5,34,3,0.0000027
6,34,3,0.0000054
7,34,2,0.0000175
8,34,3,0.0000189
9,34,2,0.0000675
10,34,3,0.0000659
11,34,4,0.0000769
12,34,3,0.0002849
13,34,3,0.0005485
14,34,4,0.0006063
15,34,4,0.0012108
16,34,4,0.002331
17,34,4,0.0048285
18,34,4,0.0139804
19,34,6,0.0099151
20,34,5,0.0215083
21,34,6,0.0215296
22,34,5,0.1066583
23,34,6,0.08516151
24,34,6,0.218296
25,34,6,0.34775102
26,34,7,0.370948
27,34,6,1.4061065
28,34,7,1.4870985
29,34,6,5.6519375
30,34,7,6.0196056
31,34,8,6.2821307
32,34,8,13.02709
33,34,8,27.165243
34,34,8,54.577938
35,34,7,199.88383
1,35,1,5e-7
2,35,1,0.000001
3,35,1,0.0000022
4,35,2,0.000002
5,35,2,0.0000046
6,35,2,0.0000094
7,35,2,0.0000177
8,35,2,0.0000328
9,35,3,0.000034
10,35,3,0.0000733
11,35,3,0.0001262
12,35,3,0.0002842
13,35,4,0.0061586
14,35,3,0.0011339
15,35,4,0.0012039
16,35,4,0.0024255
17,35,4,0.0048312
18,35,4,0.0095355
19,35,4,0.0187995
20,35,5,0.0303979
21,35,6,0.0216134
22,35,6,0.0534854
23,35,6,0.1091166
24,35,6,0.2439728
25,35,7,0.21835129
26,35,6,0.8588655
27,35,6,1.6102419
28,35,7,1.8083347
29,35,6,6.496719
30,35,7,6.8715954
31,35,7,13.374936
32,35,8,13.508492
33,35,8,25.78288
34,35,7,103.64276
35,35,8,104.90108
1,36,1,5e-7
2,36,1,0.0000012
3,36,2,0.0000012
4,36,2,0.0000023
5,36,3,0.0000026
6,36,2,0.0000079
7,36,2,0.0000158
8,36,2,0.0000681
9,36,2,0.0000979
10,36,3,0.0001183
11,36,3,0.0001649
12,36,3,0.0002702
13,36,3,0.0005449
14,36,4,0.0006169
15,36,3,0.0019978
16,36,4,0.0023568
17,36,4,0.0046925
18,36,5,0.0049192
19,36,4,0.0184662
20,36,5,0.0275266
21,36,6,0.0208846
22,36,5,0.114414304
23,36,5,0.2154114
24,36,5,0.36054578
25,36,7,0.2343851
26,36,6,0.779882
27,36,6,1.6326803
28,36,7,1.7058733
29,36,6,5.6289387
30,36,7,6.4714766
31,36,9,3.8661642
32,36,7,25.865835
33,36,8,28.109936
34,36,9,27.321976
35,36,9,60.067654
1,37,1,2e-7
2,37,1,0.0000011
3,37,2,0.0000012
4,37,2,0.0000024
5,37,2,0.0000041
6,37,2,0.0000088
7,37,3,0.0000097
8,37,2,0.0000321
9,37,2,0.0000629
10,37,3,0.0000684
11,37,3,0.0001338
12,37,3,0.0002646
13,37,3,0.0005355
14,37,3,0.0010658
15,37,4,0.001139
16,37,4,0.0022654
17,37,4,0.0046686
18,37,4,0.0091099
19,37,4,0.0181672
20,37,5,0.0197158
21,37,6,0.0207019
22,37,6,0.041446
23,37,5,0.155946
24,37,5,0.3048955
25,37,6,0.350039
26,37,6,0.65711963
27,37,7,0.7117284
28,37,7,1.3967881
29,37,7,2.8129394
30,37,7,5.517145
31,37,7,11.356407
32,37,8,12.774838
33,37,8,26.068844
34,37,9,26.341341
35,37,8,104.08658
1,38,1,3e-7
2,38,1,0.0000012
3,38,1,0.0000021
4,38,2,0.0000024
5,38,2,0.0000047
6,38,2,0.0000091
7,38,2,0.0000176
8,38,2,0.0000346
9,38,3,0.0000371
10,38,3,0.0000709
11,38,3,0.0001458
12,38,3,0.0002837
13,38,3,0.0006857
14,38,3,0.0011332
15,38,4,0.0012102
16,38,4,0.0024484
17,38,4,0.0048494
18,38,4,0.00947
19,38,4,0.0202507
20,38,5,0.0206018
21,38,5,0.046143
22,38,6,0.0569224
23,38,6,0.1083088
24,38,6,0.21466249
25,38,6,0.4484311
26,38,6,0.90444624
27,38,7,0.8061982
28,38,7,1.6932452
29,38,7,3.0419426
30,38,7,6.3765535
31,38,9,3.9943235
32,38,7,26.180498
33,38,7,50.800404
34,38,7,101.045166
35,38,9,56.144665
1,39,1,4e-7
2,39,1,0.000001
3,39,1,0.000002
4,39,2,0.0000025
5,39,2,0.0000049
6,39,2,0.0000087
7,39,2,0.0000151
8,39,2,0.0000327
9,39,3,0.000036
10,39,3,0.0000696
11,39,3,0.0001381
12,39,3,0.0002743
13,39,3,0.0005701
14,39,3,0.0024971
15,39,4,0.0012266
16,39,4,0.0023486
17,39,4,0.004814
18,39,4,0.0097081
19,39,5,0.0104298
20,39,4,0.0389596
21,39,5,0.0472049
22,39,5,0.1053
23,39,6,0.1145482
24,39,5,0.4396545
25,39,5,0.8510864
26,39,6,0.87166756
27,39,6,1.7637582
28,39,7,1.9464246
29,39,7,3.4651809
30,39,8,3.4548852
31,39,8,6.9516473
32,39,9,6.601431
33,39,8,26.891136
34,39,8,53.982307
35,39,8,104.98537
1,40,1,4e-7
2,40,1,0.000001
3,40,2,0.000001
4,40,2,0.0000022
5,40,2,0.0000042
6,40,2,0.0000088
7,40,2,0.0000174
8,40,3,0.0000188
9,40,3,0.000037
10,40,3,0.0000728
11,40,3,0.0001386
12,40,3,0.0002821
13,40,3,0.0005612
14,40,3,0.0011218
15,40,4,0.0011944
16,40,4,0.0024017
17,40,4,0.0048759
18,40,4,0.0095989
19,40,4,0.0246192
20,40,5,0.0210876
21,40,6,0.0339027
22,40,6,0.0425091
23,40,5,0.1624224
24,40,6,0.1884615
25,40,6,0.3791177
26,40,6,0.6969862
27,40,7,0.8386769
28,40,6,2.821322
29,40,7,2.91913
30,40,8,3.1922605
31,40,8,6.195887
32,40,7,23.483074
33,40,7,52.06052
34,40,9,26.355515
35,40,7,196.04327
1,41,1,2e-7
2,41,1,0.0000011
3,41,2,0.0000011
4,41,2,0.0000025
5,41,2,0.0000045
6,41,2,0.0000241
7,41,3,0.0000109
8,41,3,0.0000869
9,41,2,0.000074
10,41,3,0.0000718
11,41,2,0.0003427
12,41,3,0.0002845
13,41,3,0.0005695
14,41,4,0.0005937
15,41,4,0.0012098
16,41,5,0.0012962
17,41,5,0.0025549
18,41,4,0.0094953
19,41,5,0.00985
20,41,5,0.0259908
21,41,5,0.0398962
22,41,5,0.0924946
23,41,6,0.1192526
24,41,6,0.1908357
25,41,6,0.37784132
26,41,6,0.6962776
27,41,6,1.3939021
28,41,7,1.4687729
29,41,8,1.744421
30,41,7,5.8299723
31,41,8,6.1265545
32,41,8,12.606489
33,41,9,13.714861
34,41,8,52.753407
35,41,9,57.06564
1,42,1,2e-7
2,42,1,9e-7
3,42,2,0.000001
4,42,1,0.0000039
5,42,2,0.0000042
6,42,2,0.0000089
7,42,2,0.0000178
8,42,3,0.000019
9,42,2,0.0000696
10,42,2,0.0001294
11,42,2,0.0002533
12,42,3,0.0002822
13,42,4,0.0002985
14,42,3,0.0011194
15,42,4,0.0012027
16,42,4,0.0023909
17,42,4,0.0048051
18,42,4,0.0097121
19,42,5,0.0102877
20,42,5,0.0204885
21,42,5,0.0422108
22,42,6,0.0498614
23,42,6,0.105765104
24,42,6,0.1789083
25,42,5,0.6843014
26,42,6,0.76081496
27,42,6,1.6811142
28,42,6,3.0188494
29,42,8,1.6244726
30,42,7,6.0822387
31,42,8,7.5251417
32,42,8,12.937269
33,42,8,27.686253
34,42,8,53.149105
35,42,9,59.09663
1,43,1,3e-7
2,43,1,0.0000011
3,43,2,0.0000011
4,43,2,0.000002
5,43,2,0.0000045
6,43,2,0.0000093
7,43,2,0.0000171
8,43,3,0.0002127
9,43,2,0.000064
10,43,3,0.0000722
11,43,3,0.0001369
12,43,3,0.00027
13,43,3,0.0005481
14,43,3,0.0010898
15,43,3,0.0021974
16,43,4,0.0023348
17,43,4,0.0097796
18,43,4,0.0096436
19,43,5,0.0103315
20,43,4,0.0505897
21,43,5,0.046128
22,43,6,0.0537276
23,43,5,0.1954759
24,43,6,0.2340462
25,43,6,0.44357982
26,43,7,0.4735874
27,43,6,1.5393645
28,43,6,2.857137
29,43,7,3.2122133
30,43,8,3.219489
31,43,8,6.3578277
32,43,7,24.80412
33,43,8,25.76762
34,43,8,52.714993
35,43,8,105.33459
1,44,1,4e-7
2,44,2,5e-7
3,44,2,9e-7
4,44,1,0.0000043
5,44,2,0.0000049
6,44,2,0.0000094
7,44,2,0.000017
8,44,3,0.0000177
9,44,3,0.0000382
10,44,2,0.0001292
11,44,3,0.0001396
12,44,4,0.0001841
13,44,3,0.0008085
14,44,3,0.0012222
15,44,4,0.0011891
16,44,3,0.0045024
17,44,4,0.0049042
18,44,4,0.009685
19,44,5,0.0103782
20,44,5,0.0235759
21,44,5,0.0406674
22,44,6,0.0619257
23,44,6,0.11232729
24,44,5,0.3292174
25,44,6,0.4081037
26,44,6,0.7050454
27,44,6,1.4421645
28,44,7,1.6501157
29,44,7,3.0623302
30,44,7,6.0156307
31,44,6,23.29687
32,44,8,13.019129
33,44,7,49.807785
34,44,7,104.713326
35,44,9,54.68565
1,45,1,4e-7
2,45,1,8e-7
3,45,2,0.0000011
4,45,2,0.0000022
5,45,2,0.000005
6,45,2,0.0000092
7,45,2,0.0000575
8,45,2,0.0000325
9,45,2,0.0000671
10,45,3,0.0000656
11,45,3,0.0001304
12,45,3,0.0002633
13,45,3,0.0005166
14,45,3,0.0010199
15,45,3,0.0020327
16,45,4,0.002213
17,45,4,0.0048304
18,45,5,0.0049945
19,45,5,0.0098026
20,45,5,0.0183754
21,45,6,0.0192805
22,45,5,0.1027712
23,45,5,0.20971991
24,45,6,0.22531699
25,45,5,0.7232177
26,45,6,0.8230034
27,45,7,0.8240075
28,45,6,3.3123465
29,45,8,1.5906756
30,45,7,6.968479
31,45,7,12.543187
32,45,9,6.659605
33,45,8,26.904518
34,45,8,53.13067
35,45,9,58.112537
1,46,1,3e-7
2,46,1,0.0000014
3,46,2,9e-7
4,46,2,0.0000021
5,46,2,0.0000044
6,46,2,0.0000078
7,46,3,0.0000094
8,46,2,0.0000372
9,46,3,0.0000362
10,46,3,0.0000721
11,46,3,0.0001469
12,46,3,0.000289
13,46,3,0.0005628
14,46,4,0.0006062
15,46,3,0.0022443
16,46,4,0.0024085
17,46,4,0.0048188
18,46,5,0.0153327
19,46,4,0.0198316
20,46,4,0.0403092
21,46,5,0.0419476
22,46,5,0.08363
23,46,6,0.0869922
24,46,6,0.1779009
25,46,7,0.2247283
26,46,7,0.4800522
27,46,6,1.8535612
28,46,8,1.0489503
29,46,7,3.2879214
30,46,8,3.1712842
31,46,7,12.2744
32,46,9,7.099329
33,46,8,28.338442
34,46,8,53.197456
35,46,9,65.35018
1,47,1,4e-7
2,47,1,0.000001
3,47,2,0.0000011
4,47,2,0.0000025
5,47,2,0.0000045
6,47,3,0.0000046
7,47,2,0.0000184
8,47,2,0.0000326
9,47,3,0.0000382
10,47,3,0.0000755
11,47,3,0.0001491
12,47,3,0.0002965
13,47,3,0.0005444
14,47,3,0.0011753
15,47,3,0.0022863
16,47,4,0.002404
17,47,4,0.0050002
18,47,5,0.0053385
19,47,4,0.0211883
20,47,5,0.0220731
21,47,6,0.0275866
22,47,5,0.1072634
23,47,5,0.22095689
24,47,6,0.2421155
25,47,7,0.2469307
26,47,5,1.7830393
27,47,6,1.6971166
28,47,7,2.0026953
29,47,9,0.87983185
30,47,7,6.3098946
31,47,7,12.458732
32,47,8,13.228817
33,47,8,28.110094
34,47,8,55.71463
35,47,7,148.18349
1,48,1,3e-7
2,48,1,9e-7
3,48,2,9e-7
4,48,2,0.0000016
5,48,1,0.0000052
6,48,2,0.0000043
7,48,3,0.0000051
8,48,3,0.0000137
9,48,2,0.0000326
10,48,2,0.0000722
11,48,3,0.0000896
12,48,3,0.0002139
13,48,3,0.0004318
14,48,4,0.0005931
15,48,3,0.0022046
16,48,4,0.0018322
17,48,3,0.0068388
18,48,4,0.0073595
19,48,4,0.0148984
20,48,4,0.0281189
21,48,6,0.0159612
22,48,6,0.0326549
23,48,5,0.12341551
24,48,6,0.1357376
25,48,6,0.2771929
26,48,6,0.5657985
27,48,7,0.5837488
28,48,6,2.3363676
29,48,7,2.3478336
30,48,7,4.8377614
31,48,7,10.147537
32,48,8,12.86409
33,48,8,24.506346
34,48,8,44.825447
35,48,8,71.21197
1,49,1,3e-7
2,49,1,8e-7
3,49,1,0.0000014
4,49,2,0.0000016
5,49,2,0.0000036
6,49,2,0.0000045
7,49,2,0.0000119
8,49,2,0.0000216
9,49,3,0.0000215
10,49,3,0.0000446
11,49,3,0.0001106
12,49,3,0.0001786
13,49,3,0.0003592
14,49,3,0.0016272
15,49,3,0.0016647
16,49,4,0.0018411
17,49,3,0.0068262
18,49,4,0.0074712
19,49,4,0.0145685
20,49,4,0.0314635
21,49,5,0.0333863
22,49,5,0.0621431
23,49,6,0.0666804
24,49,5,0.2646135
25,49,5,0.52863216
26,49,6,0.55714256
27,49,7,0.6695266
28,49,6,2.2352376
29,49,6,4.701689
30,49,9,1.3232921
31,49,8,5.1295295
32,49,7,24.108755
33,49,7,43.794876
34,49,8,42.150894
35,49,9,36.286167
1,50,1,4e-7
2,50,1,8e-7
3,50,2,0.000001
4,50,2,0.0000013
5,50,2,0.0000032
6,50,2,0.0000043
7,50,3,0.0000047
8,50,2,0.0000185
9,50,3,0.0000177
10,50,3,0.0000381
11,50,3,0.0000646
12,50,3,0.0001483
13,50,4,0.0001519
14,50,4,0.0003176
15,50,4,0.0006094
16,50,4,0.001564
17,50,4,0.0035582
18,50,5,0.0038609
19,50,4,0.014234
20,50,5,0.0151571
21,50,4,0.0570121
22,50,5,0.0602096
23,50,5,0.126456
24,50,5,0.2555851
25,50,7,0.145274
26,50,6,0.5509125
27,50,6,1.1290756
28,50,6,2.26048
29,50,8,1.3018484
30,50,7,4.969365
31,50,7,9.945241
32,50,8,10.456393
33,50,7,41.93166
34,50,9,23.38348
35,50,8,90.325714
1,51,1,2e-7
2,51,1,0.0000011
3,51,2,0.0000011
4,51,2,0.0000023
5,51,2,0.0000043
6,51,2,0.0000085
7,51,2,0.0000161
8,51,2,0.0000316
9,51,3,0.0000333
10,51,2,0.0001247
11,51,3,0.0001347
12,51,3,0.0002704
13,51,3,0.0005302
14,51,4,0.0005699
15,51,3,0.0021152
16,51,4,0.002255
17,51,5,0.0024265
18,51,4,0.0104254
19,51,5,0.0098803
20,51,5,0.0194206
21,51,4,0.0712018
22,51,6,0.0404723
23,51,6,0.0830676
24,51,6,0.1623365
25,51,7,0.1698683
26,51,6,0.6505033
27,51,6,1.3009212
28,51,7,1.3670111
29,51,8,1.467771
30,51,8,2.9115956
31,51,8,5.853179
32,51,8,11.801626
33,51,8,23.43604
34,51,8,51.635704
35,51,9,55.35071
1,52,1,3e-7
2,52,2,4e-7
3,52,2,0.0000014
4,52,3,0.0000014
5,52,2,0.0000047
6,52,2,0.0000088
7,52,3,0.00001
8,52,3,0.0000185
9,52,3,0.0000349
10,52,3,0.0000701
11,52,3,0.0001373
12,52,3,0.0002743
13,52,3,0.0005513
14,52,3,0.001006
15,52,3,0.0021707
16,52,4,0.0023702
17,52,4,0.0048356
18,52,4,0.0094628
19,52,4,0.0212314
20,52,4,0.0556165
21,52,5,0.0461832
22,52,5,0.1119744
23,52,6,0.097972095
24,52,6,0.2219291
25,52,7,0.2327321
26,52,6,0.8554604
27,52,6,1.7191937
28,52,7,1.8241978
29,52,7,3.5567534
30,52,7,6.125421
31,52,8,6.567939
32,52,9,6.9646425
33,52,8,25.796831
34,52,8,51.67382
35,52,9,56.597218
1,53,1,3e-7
2,53,1,0.0000014
3,53,1,0.0000021
4,53,2,0.0000021
5,53,3,0.000002
6,53,2,0.0000086
7,53,2,0.0000172
8,53,3,0.0000183
9,53,3,0.0000343
10,53,2,0.0001249
11,53,3,0.000143
12,53,3,0.0006089
13,53,2,0.0010359
14,53,3,0.0011357
15,53,3,0.002193
16,53,3,0.0045449
17,53,4,0.0048124
18,53,4,0.0095338
19,53,5,0.010619
20,53,5,0.0198754
21,53,5,0.0429822
22,53,5,0.0847207
23,53,6,0.1053592
24,53,7,0.0968773
25,53,6,0.4194534
26,53,6,0.6993943
27,53,8,0.50426364
28,53,6,2.7865188
29,53,7,2.9779868
30,53,6,14.044477
31,53,7,12.745526
32,53,8,12.375955
33,53,7,49.539364
34,53,7,100.42378
35,53,8,104.51402
1,54,1,3e-7
2,54,1,0.000001
3,54,2,0.0000014
4,54,2,0.0000026
5,54,2,0.0000042
6,54,2,0.0000089
7,54,2,0.0000157
8,54,2,0.0000306
9,54,3,0.0000422
10,54,2,0.0001319
11,54,3,0.0001282
12,54,3,0.0002775
13,54,4,0.0002809
14,54,3,0.0011356
15,54,3,0.0022513
16,54,4,0.0184461
17,54,4,0.0043492
18,54,5,0.0051952
19,54,4,0.0187958
20,54,5,0.0213665
21,54,7,0.013229
22,54,5,0.1167958
23,54,6,0.0874207
24,54,6,0.2413521
25,54,5,0.8068567
26,54,5,1.4960103
27,54,7,0.7749561
28,54,7,1.5505512
29,54,6,5.900728
30,54,7,6.4141245
31,54,8,7.350152
32,54,7,24.014278
33,54,8,25.339354
34,54,9,31.034815
35,54,9,51.51281
1,55,1,4e-7
2,55,2,5e-7
3,55,2,0.000001
4,55,2,0.0000021
5,55,2,0.0000046
6,55,2,0.0000094
7,55,3,0.0000096
8,55,2,0.0000312
9,55,3,0.0000529
10,55,3,0.0000662
11,55,3,0.0001394
12,55,4,0.0001509
13,55,3,0.0005511
14,55,4,0.0021009
15,55,4,0.0012003
16,55,5,0.0012887
17,55,4,0.0047833
18,55,3,0.0181323
19,55,4,0.030464
20,55,6,0.012486
21,55,5,0.0519729
22,55,6,0.0657935
23,55,5,0.169837
24,55,5,0.3615737
25,55,6,0.3914214
26,55,7,0.4025368
27,55,6,1.7229129
28,55,6,2.7534456
29,55,7,3.0591915
30,55,7,5.9915047
31,55,7,11.956838
32,55,7,24.51324
33,55,8,24.946426
34,55,8,51.105278
35,55,8,110.94724
1,56,1,2e-7
2,56,2,4e-7
3,56,1,0.0000022
4,56,2,0.0000022
5,56,2,0.0000049
6,56,2,0.0000087
7,56,3,0.0000098
8,56,2,0.0000329
9,56,3,0.000036
10,56,3,0.000073
11,56,3,0.0001385
12,56,3,0.0002748
13,56,3,0.0005505
14,56,4,0.0005884
15,56,3,0.0023362
16,56,4,0.0103305
17,56,4,0.0047213
18,56,4,0.0093892
19,56,4,0.0186029
20,56,5,0.0200529
21,56,5,0.0437546
22,56,5,0.0836075
23,56,5,0.16476259
24,56,6,0.1834615
25,56,5,0.71761245
26,56,6,0.67907894
27,56,7,0.716357
28,56,7,1.4406996
29,56,7,2.9196167
30,56,7,5.787647
31,56,6,22.749264
32,56,8,12.637452
33,56,8,27.905884
34,56,8,51.436646
35,56,9,56.746197
1,57,1,3e-7
2,57,2,4e-7
3,57,1,0.0000021
4,57,2,0.0000025
5,57,2,0.0000045
6,57,2,0.0000092
7,57,2,0.000018
8,57,3,0.0000198
9,57,3,0.000038
10,57,4,0.0000396
11,57,3,0.0001478
12,57,3,0.0002945
13,57,3,0.0005642
14,57,3,0.0011372
15,57,4,0.0012164
16,57,4,0.0026452
17,57,4,0.0048154
18,57,5,0.0054583
19,57,5,0.0108126
20,57,6,0.0129573
21,57,5,0.0444559
22,57,5,0.090623505
23,57,6,0.09161209
24,57,5,0.35248908
25,57,5,0.76634985
26,57,5,1.3599126
27,57,7,0.776819
28,57,7,1.5777614
29,57,7,3.1549344
30,57,7,6.254869
31,57,7,13.783086
32,57,7,24.663914
33,57,8,28.228945
34,57,8,51.672417
35,57,8,109.93542
1,58,1,4e-7
2,58,1,0.000001
3,58,2,0.0000013
4,58,3,0.0000013
5,58,2,0.0000051
6,58,2,0.0000093
7,58,2,0.000016
8,58,3,0.0000197
9,58,2,0.0000661
10,58,3,0.0000662
11,58,3,0.0001358
12,58,3,0.0002718
13,58,3,0.0005386
14,58,4,0.0005572
15,58,3,0.0022578
16,58,4,0.0024017
17,58,5,0.0025787
18,58,5,0.0051398
19,58,5,0.0103589
20,58,5,0.053879
21,58,5,0.0503315
22,58,6,0.0583474
23,58,6,0.11242569
24,58,6,0.24315271
25,58,6,0.3844786
26,58,7,0.46416542
27,58,6,1.8993005
28,58,7,1.8607444
29,58,7,3.8509529
30,58,7,6.2266035
31,58,8,8.098529
32,58,7,29.011005
33,58,8,32.18024
34,58,8,62.666805
35,58,8,112.266624
1,59,1,3e-7
2,59,1,0.0000011
3,59,2,0.0000013
4,59,2,0.0000021
5,59,3,0.0000026
6,59,2,0.0000086
7,59,2,0.0000235
8,59,3,0.0000185
9,59,3,0.0000364
10,59,2,0.0001276
11,59,2,0.0002514
12,59,3,0.0002815
13,59,3,0.000546
14,59,3,0.0011338
15,59,4,0.0012923
16,59,5,0.0015922
17,59,4,0.0049003
18,59,5,0.0068809
19,59,5,0.010474
20,59,5,0.0205289
21,59,5,0.039855
22,59,6,0.0500157
23,59,5,0.16249311
24,59,6,0.1850267
25,59,6,0.377152
26,59,6,0.6991673
27,59,6,1.5194306
28,59,7,1.5756961
29,59,7,2.9789908
30,59,7,6.3106146
31,59,8,6.649939
32,59,8,13.953339
33,59,7,53.07911
34,59,9,27.863997
35,59,9,62.84312
1,60,1,3e-7
2,60,1,9e-7
3,60,2,0.0000014
4,60,1,0.0000045
5,60,1,0.0000075
6,60,2,0.0000087
7,60,2,0.0000184
8,60,2,0.0000355
9,60,3,0.0000393
10,60,3,0.0000799
11,60,3,0.0001521
12,60,2,0.0005678
13,60,3,0.0006125
14,60,3,0.0012617
15,60,3,0.0024359
16,60,4,0.0024676
17,60,4,0.0049793
18,60,3,0.036682
19,60,5,0.0144138
20,60,5,0.0368543
21,60,4,0.0803614
22,60,5,0.1005729
23,60,5,0.2115599
24,60,5,0.401939
25,60,5,0.9234944
26,60,7,0.5548151
27,60,6,2.069028
28,60,6,3.6100466
29,60,7,4.246011
30,60,8,4.172177
31,60,8,8.712608
32,60,7,28.274137
33,60,8,27.454967
34,60,8,55.92853
35,60,8,116.07703
1,61,1,3e-7
2,61,2,3e-7
3,61,1,0.0000021
4,61,2,0.0000022
5,61,2,0.0000045
6,61,2,0.0000097
7,61,3,0.00001
8,61,3,0.00002
9,61,2,0.0000664
10,61,3,0.0000743
11,61,3,0.0001479
12,61,3,0.0002927
13,61,3,0.0005783
14,61,3,0.0011675
15,61,4,0.0012507
16,61,4,0.0024797
17,61,4,0.0050181
18,61,4,0.0100207
19,61,5,0.010667
20,61,5,0.0215781
21,61,5,0.0609031
22,61,6,0.053162
23,61,6,0.1174622
24,61,6,0.2237191
25,61,6,0.4854876
26,61,7,0.4916088
27,61,6,1.8373423
28,61,6,3.4017406
29,61,7,3.1772547
30,61,7,7.219922
31,61,7,13.415087
32,61,8,13.810289
33,61,8,26.074581
34,61,8,53.374653
35,61,9,60.244713
1,62,1,4e-7
2,62,1,8e-7
3,62,2,8e-7
4,62,2,0.000002
5,62,2,0.0000041
6,62,2,0.0000084
7,62,2,0.0000169
8,62,2,0.0000327
9,62,2,0.0000635
10,62,3,0.0000698
11,62,3,0.0001364
12,62,3,0.0002719
13,62,3,0.0005434
14,62,3,0.0011005
15,62,3,0.0022122
16,62,5,0.0012614
17,62,3,0.0087479
18,62,5,0.0049748
19,62,5,0.0216854
20,62,5,0.0196462
21,62,6,0.0470911
22,62,6,0.0423874
23,62,5,0.1879768
24,62,5,0.4330453
25,62,5,0.8401512
26,62,7,0.4549792
27,62,6,1.766422
28,62,7,1.6836038
29,62,7,2.8304813
30,62,7,5.900801
31,62,8,6.150246
32,62,8,11.331895
33,62,8,24.631271
34,62,9,26.925142
35,62,8,107.306854
1,63,1,4e-7
2,63,2,3e-7
3,63,2,0.0000012
4,63,2,0.0000021
5,63,2,0.0000044
6,63,2,0.0000088
7,63,2,0.0000175
8,63,2,0.0000299
9,63,3,0.0000343
10,63,3,0.0000653
11,63,3,0.0001338
12,63,3,0.000274
13,63,4,0.0003243
14,63,4,0.0005946
15,63,4,0.0011947
16,63,5,0.0012773
17,63,4,0.0049105
18,63,4,0.0246074
19,63,4,0.0180841
20,63,5,0.0177452
21,63,4,0.106503
22,63,6,0.0660296
23,63,6,0.0880315
24,63,5,0.35288408
25,63,5,0.8210196
26,63,6,0.6686915
27,63,6,1.7577468
28,63,6,3.5428207
29,63,7,2.875251
30,63,8,3.8152685
31,63,7,11.313851
32,63,7,25.865921
33,63,8,28.449532
34,63,8,51.017498
35,63,9,56.37374
1,64,1,3e-7
2,64,1,0.0000011
3,64,2,0.0000012
4,64,2,0.0000024
5,64,2,0.0000044
6,64,2,0.0000088
7,64,2,0.0000172
8,64,3,0.0000187
9,64,2,0.0000661
10,64,3,0.0000726
11,64,3,0.0001422
12,64,2,0.0005224
13,64,4,0.0003028
14,64,3,0.0011337
15,64,3,0.0022624
16,64,4,0.0024442
17,64,4,0.0048245
18,64,4,0.009665
19,64,4,0.0244478
20,64,5,0.0176878
21,64,5,0.0492211
22,64,5,0.1043709
23,64,6,0.1173948
24,64,6,0.22725539
25,64,6,0.44598988
26,64,6,0.8538777
27,64,6,1.3636637
28,64,7,1.5547147
29,64,8,1.5343552
30,64,7,5.725886
31,64,7,12.072228
32,64,8,12.793902
33,64,8,27.501938
34,64,8,50.474854
35,64,8,103.37304
1,65,1,3e-7
2,65,1,0.0000011
3,65,1,0.0000022
4,65,2,0.0000024
5,65,2,0.0000048
6,65,2,0.0000093
7,65,3,0.0000103
8,65,3,0.0000197
9,65,3,0.0000382
10,65,3,0.0000708
11,65,3,0.0001401
12,65,3,0.0002775
13,65,3,0.0005442
14,65,3,0.0010991
15,65,4,0.0011738
16,65,3,0.0044686
17,65,5,0.0025357
18,65,4,0.0094106
19,65,5,0.0100505
20,65,5,0.020693
21,65,6,0.02193
22,65,5,0.105267294
23,65,5,0.1627169
24,65,6,0.20956929
25,65,6,0.34297413
26,65,7,0.372877
27,65,7,0.9426323
28,65,7,1.516254
29,65,7,2.9772122
30,65,7,5.880545
31,65,7,11.824878
32,65,8,12.522883
33,65,7,50.92512
34,65,9,28.737955
35,65,8,102.95416
1,66,1,4e-7
2,66,1,0.0000012
3,66,2,0.0000013
4,66,2,0.0000023
5,66,3,0.0000023
6,66,2,0.0000089
7,66,2,0.0000205
8,66,2,0.0000329
9,66,2,0.000065
10,66,3,0.0000712
11,66,3,0.0001398
12,66,3,0.0002924
13,66,3,0.0005446
14,66,3,0.0011349
15,66,3,0.0021666
16,66,5,0.0012408
17,66,4,0.0047033
18,66,4,0.0101002
19,66,5,0.0103191
20,66,5,0.0208557
21,66,5,0.0445098
22,66,5,0.0913888
23,66,6,0.0992448
24,66,5,0.3872242
25,66,6,0.3464005
26,66,6,0.8662537
27,66,7,0.8092035
28,66,7,1.6130544
29,66,7,3.4489403
30,66,8,3.264384
31,66,7,12.705397
32,66,7,24.650023
33,66,8,26.72243
34,66,8,54.612484
35,66,10,28.69722
1,67,1,4e-7
2,67,1,8e-7
3,67,2,0.0000013
4,67,2,0.0000022
5,67,2,0.0000053
6,67,3,0.0000046
7,67,2,0.0000191
8,67,3,0.0000171
9,67,2,0.000069
10,67,3,0.0000976
11,67,4,0.0000931
12,67,3,0.0004374
13,67,3,0.000653
14,67,4,0.0008539
15,67,3,0.0025765
16,67,3,0.0054459
17,67,4,0.0051158
18,67,5,0.0055056
19,67,4,0.0205882
20,67,4,0.0400079
21,67,5,0.0427816
22,67,5,0.084915504
23,67,6,0.0919581
24,67,7,0.09631369
25,67,6,0.36311468
26,67,5,1.4198241
27,67,6,1.4768554
28,67,6,2.9697468
29,67,6,6.001852
30,67,7,6.209832
31,67,8,6.420146
32,67,7,27.171183
33,67,9,15.647156
34,67,7,103.05866
35,67,9,59.681263
1,68,1,3e-7
2,68,1,0.000001
3,68,2,0.0000016
4,68,2,0.0000023
5,68,2,0.0000044
6,68,2,0.0000481
7,68,3,0.0000109
8,68,2,0.000037
